sound_number,actual,predicted,confidence_score
sound_1,firetruck,firetruck,0.9382182
sound_10,traffic,traffic,0.9999417
sound_100,traffic,traffic,0.9995752
sound_101,ambulance,firetruck,0.76802015
sound_102,traffic,traffic,0.999946
sound_103,traffic,traffic,0.99987614
sound_104,traffic,traffic,0.9999168
sound_105,ambulance,ambulance,0.6897156
sound_106,ambulance,ambulance,0.96761894
sound_107,firetruck,firetruck,0.98777986
sound_108,traffic,traffic,0.9999707
sound_109,firetruck,firetruck,0.98222864
sound_11,traffic,traffic,0.9999467
sound_110,traffic,traffic,0.99943453
sound_111,firetruck,firetruck,0.8494263
sound_112,ambulance,ambulance,0.96538293
sound_113,traffic,traffic,0.99992836
sound_114,firetruck,firetruck,0.9957158
sound_115,ambulance,ambulance,0.5610638
sound_116,firetruck,firetruck,0.84357315
sound_117,ambulance,traffic,0.99586934
sound_118,traffic,traffic,0.9996669
sound_119,firetruck,firetruck,0.9941697
sound_12,traffic,traffic,0.99995637
sound_120,traffic,traffic,0.99987435
sound_121,traffic,traffic,0.99994755
sound_122,traffic,traffic,0.7921137
sound_123,firetruck,firetruck,0.9743138
sound_124,traffic,traffic,0.9998491
sound_125,traffic,traffic,0.99992776
sound_126,ambulance,ambulance,0.81535023
sound_127,firetruck,firetruck,0.9983759
sound_128,firetruck,firetruck,0.99029946
sound_129,ambulance,firetruck,0.88152486
sound_13,traffic,traffic,0.9999254
sound_130,traffic,traffic,0.9989793
sound_131,firetruck,firetruck,0.9762439
sound_132,firetruck,firetruck,0.90738946
sound_133,firetruck,ambulance,0.90240294
sound_134,ambulance,ambulance,0.990945
sound_135,traffic,traffic,0.99994266
sound_136,traffic,traffic,0.99995565
sound_137,firetruck,firetruck,0.9991351
sound_138,traffic,traffic,0.9999597
sound_139,ambulance,traffic,0.9975606
sound_14,ambulance,firetruck,0.518367
sound_140,firetruck,ambulance,0.6845622
sound_141,traffic,traffic,0.9995535
sound_142,ambulance,ambulance,0.9646112
sound_143,ambulance,ambulance,0.9937959
sound_144,traffic,traffic,0.9999738
sound_145,firetruck,firetruck,0.92743576
sound_146,traffic,traffic,0.99997663
sound_147,ambulance,ambulance,0.95781565
sound_148,traffic,traffic,0.99991906
sound_149,traffic,traffic,0.9999602
sound_15,ambulance,firetruck,0.76802015
sound_150,traffic,traffic,0.99563015
sound_151,traffic,traffic,0.9999026
sound_152,firetruck,firetruck,0.9609554
sound_153,ambulance,firetruck,0.9719515
sound_154,ambulance,ambulance,1.0
sound_155,traffic,traffic,0.99896216
sound_156,ambulance,traffic,0.53244257
sound_157,ambulance,ambulance,0.8875338
sound_158,traffic,traffic,0.99936086
sound_159,traffic,traffic,0.999974
sound_16,traffic,traffic,0.9994692
sound_160,ambulance,ambulance,0.86497515
sound_161,firetruck,firetruck,0.99485874
sound_162,traffic,traffic,0.9999572
sound_163,traffic,traffic,0.9988951
sound_164,traffic,traffic,0.99987113
sound_165,firetruck,firetruck,0.9896054
sound_166,ambulance,ambulance,0.87571234
sound_167,ambulance,ambulance,0.99336386
sound_168,traffic,traffic,0.99987876
sound_169,firetruck,firetruck,0.93091
sound_17,firetruck,firetruck,0.968328
sound_170,traffic,traffic,0.9999651
sound_171,traffic,traffic,0.9998499
sound_172,firetruck,firetruck,0.96324366
sound_173,ambulance,firetruck,0.71593344
sound_174,firetruck,firetruck,0.6730192
sound_175,ambulance,ambulance,0.9612377
sound_176,firetruck,firetruck,0.9880178
sound_177,firetruck,firetruck,0.9612662
sound_178,traffic,traffic,0.9999558
sound_179,ambulance,ambulance,0.9777673
sound_18,firetruck,firetruck,0.9714057
sound_180,firetruck,firetruck,0.92936003
sound_181,traffic,traffic,0.9998863
sound_182,traffic,traffic,0.9999263
sound_183,ambulance,ambulance,0.645177
sound_184,traffic,traffic,0.9999155
sound_185,traffic,traffic,0.9999689
sound_186,firetruck,firetruck,0.9736128
sound_187,ambulance,ambulance,0.8957432
sound_188,ambulance,ambulance,0.9837711
sound_189,ambulance,ambulance,0.67470807
sound_19,ambulance,ambulance,0.9986557
sound_190,ambulance,ambulance,0.9900484
sound_191,firetruck,firetruck,0.75203073
sound_192,ambulance,ambulance,1.0
sound_193,firetruck,firetruck,0.6699577
sound_194,ambulance,firetruck,0.6666629
sound_195,traffic,traffic,0.9956483
sound_196,ambulance,ambulance,0.9689113
sound_197,traffic,traffic,0.9993974
sound_198,traffic,traffic,0.9999045
sound_199,ambulance,firetruck,0.71593344
sound_2,traffic,traffic,0.9999486
sound_20,ambulance,ambulance,1.0
sound_200,ambulance,firetruck,0.6168044
sound_21,firetruck,firetruck,0.9806544
sound_22,ambulance,ambulance,0.98913306
sound_23,traffic,traffic,0.99995565
sound_24,firetruck,firetruck,0.99917334
sound_25,firetruck,firetruck,0.99507326
sound_26,ambulance,firetruck,0.959335
sound_27,traffic,traffic,0.99943453
sound_28,firetruck,firetruck,0.99517536
sound_29,traffic,traffic,0.99995697
sound_3,traffic,traffic,0.99995923
sound_30,traffic,traffic,0.9999597
sound_31,ambulance,ambulance,0.87458414
sound_32,traffic,traffic,0.999841
sound_33,firetruck,firetruck,0.98733366
sound_34,ambulance,ambulance,1.0
sound_35,firetruck,firetruck,0.91573673
sound_36,firetruck,firetruck,0.8624041
sound_37,traffic,traffic,0.9999676
sound_38,ambulance,ambulance,0.8685005
sound_39,ambulance,ambulance,0.97658575
sound_4,firetruck,firetruck,0.6726751
sound_40,ambulance,ambulance,0.5605583
sound_41,traffic,traffic,0.99993
sound_42,firetruck,firetruck,0.9916323
sound_43,ambulance,ambulance,0.87815773
sound_44,ambulance,firetruck,0.82968885
sound_45,ambulance,ambulance,0.9999999
sound_46,firetruck,firetruck,0.98903334
sound_47,firetruck,firetruck,0.7532108
sound_48,firetruck,firetruck,0.97902006
sound_49,ambulance,ambulance,0.9998178
sound_5,firetruck,firetruck,0.7544773
sound_50,firetruck,firetruck,0.66699404
sound_51,traffic,traffic,0.9999459
sound_52,ambulance,ambulance,0.8153506
sound_53,firetruck,firetruck,0.9959196
sound_54,firetruck,firetruck,0.984417
sound_55,ambulance,ambulance,0.9646112
sound_56,firetruck,firetruck,0.99882835
sound_57,firetruck,firetruck,0.9879517
sound_58,firetruck,firetruck,0.9927321
sound_59,ambulance,firetruck,0.56492865
sound_6,firetruck,firetruck,0.9966659
sound_60,ambulance,ambulance,0.99818027
sound_61,firetruck,firetruck,0.9907102
sound_62,firetruck,firetruck,0.9811447
sound_63,ambulance,ambulance,0.9776393
sound_64,ambulance,ambulance,0.6917932
